新ID,,,,ENE,,,正例,負例,代表的な定義語,普通名詞フラグ,ENE英語表記,定義文,Definition,属性定義の有無,,注意事項用メモ,
1,,,,名前,,,,,,,Name,名前。具象・抽象をふくめた「存在」「ものごと」についている名前。 ,"A name. A word or set of words by which a person, thing, matter or abstract concept is known, addressed, or referred to.",,,,
1,0,,,名前＿その他,,,,,名前,,Name_Other,名前のうち、その下位クラスに属さないもの。,A name (1 Name) that does not belong to any of the other subordinate categories (1.1 - 1.11).,,,,
1,1,,,人名,,,"福沢諭吉,  エドガー・アラン・ポー,  春日局,  R・ゼーリック,  いがらし・こうぞう,  岡本文弥,  長門美保,  武帝,  葛飾北斎

キョンキョン,  キムタク,  イチロー,  エリザベスII世,  ゴジラ（松井）,  あっちゃん

第十四代木村庄之助,  清少納言","田中(→  ＣＯＮＣＥＰＴ)

ポパイ(→ キャラクター名),  浦島太郎(→ キャラクター名),  寅さん(→ キャラクター名)","人物,  政治家,  俳優,  サッカー選手,  武将",,Person,"人の名前。
人名の読み仮名や、ニックネーム、しこな等、個人が特定できるもの、伝説上の人物を含む。
創作されたことが明らかな人物(小説、映画、漫画等の登場人物)は含まない。","A name of a real person. 
This includes a legendary person whose existence is questionable, and a common name or nickname that constitutes the distinctive designation of a person. 
This does not include a fictional character in a work (such as novel, play, or film).",1,,,
1,2,,,神名,,,"アテネ,  インドラ,  ゼウス,  ヘラクレス,  大国主命,  帝釈天,  少彦名命,  大日如来,  韋駄天","守り神(→ ＣＯＮＣＥＰＴ),  女神(→ ＣＯＮＣＥＰＴ),  現人神(→ ＣＯＮＣＥＰＴ),  八百万の神(→ ＣＯＮＣＥＰＴ)

ラファエル(天使の名前→ キャラクター名),  アルセイス(ニンフ→キャラクター名),  
ブラウニー(妖精→空想生物名),  イフリート(精霊→空想生物名)","神,  仏,  一柱,  一尊",,God,"神仏の名前。
妖精、精霊、ニンフは含まない。","A name of a deity, like a god or goddess. 
This does not include a fairy, genie, or nymph. ",1,,,
1,3,,,生物呼称名,,,,,,,Individual_Living_Thing,個々の生物につけられた名前。生物学的な分類を除く。,"A name of an individual living thing. 
This does not include a taxonomic name used for the classification of organisms.",,,,
1,3,0,,生物呼称名,生物呼称名＿その他,,,,,,Individual_Living_Thing_Other,"生物呼称名のうち、その下位クラスに属さないもの。
生物学的な分類を除く。","A name of an individual living thing (1.3 Individual_Living_Thing) that does not belong to any of the other subordinate categories (1.3.1 - 1.3.2).
This does not include a taxonomic name used for the classification of organisms.",,,,
1,3,1,,,動物呼称名,,,,,,Individual_Animal,"個々の動物に付けられた名前。
生物学的な分類を除く。","A name of an individual animal. 
This does not include a taxonomic name used for the classification of organisms.",,,,
1,3,1,0,,動物呼称名,動物呼称名＿その他,"たま,  ポチ,  トントン","ゴールデンレトリバー(→ 哺乳類名),  カクレクマノミ(→ 魚類名)

ネッシー(→  架空生物名)","犬,  チンパンジー,  ゾウ",,Individual_Animal_Other,"動物呼称名のうち、その下位クラスに属さないもの。
",A name of an individual animal (1.3.1 Individual_Animal) that does not belong to the other subordinate category (1.3.1.1 Racehorse).,1,,,
1,3,1,1,,,競走馬名,"オグリキャップ,  ディープインパクト,  トウカイテイオー

ナスルーラ系(競走馬の血統)",競走馬(→ ＣＯＮＣＥＰＴ ),"競走馬,  種牡馬,  繁殖牝馬,  元競走馬,  サラブレッド",,Racehorse,個々の競走馬に付けられた名前。,A name of an individual racehorse. ,1,,,
1,3,2,,,植物呼称名,,"富田の一本松,  練馬白山神社の大ケヤキ,  ロイヤル・オーク",バラ(→ 植物名),"巨木,  木,  古木,  桜",,Individual_Flora,"個々の植物に付けられた名前。
生物学的な分類を除く。","A name of an indivual flora. 
This does not include a taxonomic name used for the classification of organisms. ",1,,,
1,4,,,組織名,,,,,,,Organization,複数の人間からなる組織の名前。,A name of an organized group of people.,,,"・建物の名称でもある場合は原則として施設名とする。
or
・組織名でも施設名でもある場合は、施設名を優先して分類。
",
1,4,0,,組織名,組織名＿その他,,"孔門の十哲,  向田ファミリー,  精華町町内会
警視庁・神奈川県警合同捜査本部
名古屋教区第2組,  オックスフォード大学出版局
NHKワシントン支局
横綱審議委員会","  

アイユーブ朝（→ 政治的組織名）
全国黒人向上協会（→非営利団体名）","本部,  組織,  団体,  支局,  機関,  司教区",,Organization_Other,"組織名の内、その下位のクラスに属さないもの。
例えば同好会、クラブ、組織内部につくられた組織（部、課など）。","A name of an organization (1.4 Organization) that does not belong to any of the other subordinate categories (1.4.1 - 1.4.7).
Examples are a name of club, a division of company, a department of university, etc.",1,,,
1,4,1,,,国際組織名,,"国連,  ユニセフ,  北大西洋条約機構,  世界保健機関,  東南アジア諸国連合,  ASEAN,  KEDO,  欧州連合

世界銀行,  東南アジア条約機構

ロータリークラブ・インターナショナル, イスラム諸国会議機構, 南太平洋フォーラム",国際陸上競技連盟(→ 競技連盟名),"国際機関,  専門機関,  国際連合平和維持活動,  国際組織,  欧州委員会",,International_Organization,"複数の国の代表者から構成されている組織の名前。
他により適切なカテゴリがある場合はそちらに分類。","A name of an organization consisted of representatives from multiple countries. 
In case there is another more appropriate category for the entity, it shall be classified there. ",1,,"・国際組織で且つ組織内の他のカテゴリに分類可能な場合は原則として他のカテゴリに分類する。

国際陸上競技連盟(→ 競技連盟名)
UEFAヨーロッパリーグ(→ 競技会名)",
1,4,2,,,公演組織名,,"クリーブランド管弦楽団,  ボリショイ・バレエ団,  アメリカン・バレエ・シアター
 ビージーズ,  爆笑問題",劇団ひとり(→ 人名),"バンド,  お笑いコンビ,  女性アイドル,  劇団,  オーケストラ,  グループ,  ユニット",,Show_Organization,"公演活動をする組織の名前。
例えば、オーケストラ、劇団、バンド、ポップグループなど。","A name of an organization presenting performances such as a play, concert or show. 
Examples are an orchestra, troupe, band, a pop music group, etc.",1,,,
1,4,3,,,家系名,,"久我氏,  清水家,  近衛家,  伏見宮家","表千家(→ 流派名),  高砂一門(→ 流派名),  貴乃花部屋(→ 競技団体名)","氏族,  家系,  一族,  公家,  分枝,  一門",,Family,"家の血統、家系の名前。
始祖が想定可能なもの。","A name of a family lineage, pedigree or blood relationship, the progenitor of which can be assumued.",1,,,
1,4,4,,,民族名,,,,,,Ethnic_Group,民族的な帰属意識を共有する集団の名前。,A name of a community or population made up of people who identify with each other based on a common cultural background or descent. ,,,,
1,4,4,0,,民族名,民族名＿その他,"ケルト人,  トラジャ（人）,  台湾人,  アフリカーナー
漢民族,  ユダヤ人,  アルタイ系諸族,  華僑,  アラブ系民,  日系人,  日系二世
黄色人種,  モンゴロイド,  白人
大阪人,  江戸っ子,  ニューヨーカー
弥生人","アメリカ人（→国籍名）
ネアンデルタール人（→哺乳類名）,  北京原人（→哺乳類名）","民族,  部族,  人種,  集団,  一派,  遊牧民",1,Ethnic_Group_Other,民族名のうち、その下位クラスに属さないもの。,A name of an ethnic group (1.4.4 Ethnic_Group) that does not belong to the other subordinate category (1.4.4.1 Nationality).,1,,,
1,4,4,1,,,国籍名,"イスラエル人,  アメリカ人,  日本国籍
日系アメリカ人","台湾人（→民族名＿その他）,  パレスチナ人（→民族名＿その他）,  日系人（→民族名＿その他）","民族,  国民,  国籍",1,Nationality,人の国籍の名前。,A name of a nationality.,1,,,
1,4,5,,,競技組織名,,,,,,Sports_Organization,スポーツ、競技に関する組織の名前。,A name of an organization related to sports.,,,,
1,4,5,0,,競技組織名,競技組織名＿その他,岐阜県地方競馬組合,"CAオール・ボーイズ（→競技団体名）,  ラシン・クラブ・ド・フランス（→競技団体名）","事務組合,  競馬倶楽部",,Sports_Organization_Other,競技組織名のうち、その下位クラスに属さないもの。,A name of an sports organization (1.4.5 Sports_Organization) that does not belong to any of the other subordinate categories (1.4.5.1 - 1.4.5.3). ,,,,
1,4,5,1,,,競技連盟名,"世界ボクシング協会, 日本野球連盟, 東アジアサッカー連盟,  日本相撲協会",横綱審議委員会（→組織名＿その他）,"団体,  組織,  法人,  協会,  連盟,  統括団体,  認定団体",,Sports_Federation,各競技を統轄する組織の名前。,A name of a governing body of a sport.,1,,,
1,4,5,2,,,競技リーグ名,"ＮＢＡ,  セリエＡ,  セントラル・リーグ,  日本プロサッカーリーグ,  アイビー・リーグ,  Jリーグ,  NFL,  大リーグ,  東京六大学野球,  ナ・リーグ西地区",横綱審議委員会（→組織名＿その他）,"シーズン,  リーグ,  トップディビジョン,  大会",,Sports_League,アマチュア、プロを問わず、団体戦競技が行われるリーグの名前。,"A name of a sports league, which is a group of sports teams that compete against each other, irrespective of professionals and amateurs.",1,,,
1,4,5,3,,,競技団体名,"読売ジャイアンツ,  ＡＣミラン,  鹿島アントラーズ,  ニューヨーク・ヤンキース
早稲田大学野球部,  桐山部屋,  グリーンツダボクシングクラブ,  プロレスリング・アイアン
CAオール・ボーイズ,  ラシン・クラブ・ド・フランス","Jリーグ(→  競技リーグ名)
高砂一門(→  流派名)
球団(→ ＣＯＮＣＥＰＴ), FC(→ ＣＯＮＣＥＰＴ)","クラブ,  チーム,  団体,  サッカークラブ,  ナショナルチーム,  プロレス団体,  総合スポーツクラブ",,Sports_Team,アマチュア、プロを問わず、また個人競技、団体競技を問わず競技に参加する選手が所属する組織の名前。,"A name of an organization where players of individual or team sports belong, irrespective of professionals and amateurs.",1,,,
1,4,6,,,法人名,,,,,,Juridical_Person,社団法人、財団法人などの法人の名前。,"A name of a juridical person, which is a company, a group of people or an organization authorized to act as a single entity (legally a person) and recognized as such in law.",,,,
1,4,6,0,,法人名,法人名＿その他,,,,,Juridical_Person_Other,法人のうち、その下位クラスに属さないもの。,A name of a juridical person (1.4.6 Juridical_Person) that does not belong to any of the other subordinate categories (1.4.6.1 - 1.4.6.3).,,,,
1,4,6,1,,,非営利団体名,"日本弁護士連合会,  宇宙開発事業団,  冷泉家時雨亭文庫
  
言語処理学会,  日本新聞協会,  日本芸術院,経団連,  全米ライフル協会,  日本エッセイスト・クラブ,  北海道アイヌ協会

香港観光協会,  （財）ぼけ予防協会,  骨髄移植推進財団,  全国高等学校体育連盟,  本州四国連絡橋公団

医療用医薬品製造業公正取引協議会,  トヨタ自動車労働組合,  国際協力事業団,  国際エンゼル協会

全国黒人向上協会,  信用農協連合会 日本商工会議所,  日本労働組合総連合会

日本記者クラブ,  日本赤十字社,  大阪商工会議所,  動力炉・核燃料開発事業団,  日本住宅金融

アジア・太平洋放送連合,  アムネスティー・インターナショナル","  

世界銀行（→国際組織名）

えひめ民社協会（→政党名）","団体,  法人,  組織,  協会,  組合
非営利団体,  業界団体,  公益法人,  財団法人,  社団法人.   学会,  労働組合,  NPO法人",,Nonprofit_Organization,"営利目的で経済行為を行わない法人の名前。
例えば、公共の協会、財団、学会や公益法人、労働組合など。
","A name of a nonprofit-oriented juridical person.
Examples are a public association, academic organization, public service corporation, labor union, etc.  ",1,,各国の代表から成り立つ国際的な団体の場合は、国際組織名に分類。,
1,4,6,2,,,企業名,"ＢＭＷ,  富士電機（株）,  三菱銀行,  トステム（株）,  岩波書店（株）
 
日本生命,　シンガポール航空,　住友銀行,　NTT,　日本商事,　JR西日本,　アサヒビール,　キャノン,　トヨタ

ソニー,　新日鉄,　NEC,　メルセデス・ベンツ日本,　AP通信,　フジテレビ（→企業名およびチャンネル名）

チッソ,　京浜急行電鉄,　東電,　全日空,　松竹,　関空会社,　セイコーホールディングス,　コロムビア・レコード

ＴＢＳラジオ（→企業名およびチャンネル名）,  東京FM（→企業名およびチャンネル名）
Gyao（→企業名およびチャンネル名）
NHK,  BBC（→企業名およびチャンネル名）,  日本銀行,台湾銀行,  国鉄,  首都鋼鉄（中国の国営企業）  ,農林中央金庫","株式会社(→ ＣＯＮＣＥＰＴ),　外資系企業(→ ＣＯＮＣＥＰＴ),

NHK教育テレビ（→チャンネル名）

JR(→企業グループ名)","企業,  会社,  出版社,  メーカー,  協同組合,  信用金庫,  プロダクション",,Company,営利目的で経済行為を行う組織の名前。,"A name of a company, which is a legal entity formed by a group of individuals to engage in and operate economical activities for the purpose of profit.",1,,,
1,4,6,3,,,企業グループ名,"松下グループ,  三菱財閥,  日産コンツェルン,  JR,  みずほファイナンシャルグループ,  フジサンケイグループ,  ロックフェラー財閥,  デュポン財閥

メルセデス・ベンツグループ,  ビッグ・スリー,    LVMH",企業グループ(→ ＣＯＮＣＥＰＴ),"企業,  財閥,  コングロマリット,  多国籍企業,  企業集団",,Company_Group,財閥、もしくは親会社を中心とした企業グループの名前。,"A name of a corporate group or group of companies, which is a collection of parent and subsidiary corporations that function as a single economic entity. ",1,,,
1,4,7,,,政治的組織名,,,,,,Political_Organization,政治活動を行う組織の名前。,A name of an organization that involves itself in the political activities. ,,,,
1,4,7,0,,政治的組織名,政治的組織名＿その他,"ウィンザー朝,  ラーンサーン王朝(→ 政治的組織名＿その他および国名),  秦朝(→政治的組織名＿その他および国名)
竹下派,  奥羽越列藩同盟

公明市議団,  自民党府連,  都議会公明党,  日本共産党東京都議会議員団,  えひめ民社協会

村山政権,  織豊政権,  エルシャド軍事独裁政権,  クリントン米政権

江戸幕府,  パレスチナ解放機構","自由民主党(→ 政党名),  小泉内閣(→ 内閣名),  経済産業省(→ 政府組織名)

連立政権(→ ＣＯＮＣＥＰＴ),  秘密警察(→ ＣＯＮＣＥＰＴ)","王朝,  議員連盟,  政治団体,  派閥,  政権",,Political_Organization_Other,政治的組織名のうち、その下位クラスに属さないもの。,A name of a political organization (1.4.7 Political_Organization) that does not belong to any of the other subordinate categories (1.4.7.1 - 1.4.7.4).,1,,,
1,4,7,1,,,政府組織名,"文部省,  経済企画庁,  韓国中央情報部,  気象庁,  ナイ委員会

大蔵省,  警察庁,  憲法調査会,  防衛庁,  チェチェン保安部,  内閣報道室,  高等教育局,  アビニョン教皇庁

公正取引委員会,  阪神・淡路復興委員会,  地方分権推進委員会,  大阪税関

長野県警,  特高

GHQ","連立政権(→ ＣＯＮＣＥＰＴ),  秘密警察(→ ＣＯＮＣＥＰＴ)

東京高等裁判所（→公共機関名）,  青梅市市役所(→ 公共機関名),  平生幹部交番(→ 公共機関名)","機関,  警察,  地方議会,  内部部局,  行政機関,  議会,  委員会,  支局",,Government,"各国の行政政府および立法の組織の名前。原則として組織の運営に税金が使われているもの。
ただし、裁判所や市役所、交番などの施設・場所として属性のあるものは含まない。","A name of a government, which is the organization determining and enforcing policies over a state, and in principle running itself with tax money.  
This does not include those attributable to 1.5 Location or 1.6 Facility Category (such as a court, city office or police station).",1,,,
1,4,7,2,,,政党名,"自民党,  二院クラブ,  平和・市民,  新党さきがけ,  共和党, 労働党,  シン・フェイン党, ロシア共産党,  日本新党,  中国国民党

自民,  社会,  共産","右派政党(→ ＣＯＮＣＥＰＴ),  与党(→ ＣＯＮＣＥＰＴ)

三塚派（→政治的組織名＿その他）","政党,  政治団体,  政党連合",,Political_Party,政治活動を行う政党や会派の名前。派閥など、政党内の小グループは含まない。,"A name of a political party, which is an organized group of people engaged in political activities. A smaller group inside a political party is not included here, but in 1.4.7.0 Political_Organization_Other Category. ",1,,,
1,4,7,3,,,内閣名,"田中角栄内閣,  原敬内閣,  小渕恵三内閣,  三木武夫内閣,  西園寺公望内閣",,"内閣,  政府",,Cabinet,国の行政権を担当する最高の合議機関の名前。,"A name of a cabinet, which is the highest administrative organ of a nation.",1,,,
1,4,7,4,,,軍隊名,"自衛隊,  自衛隊輸送機調整中隊,  陸上自衛隊第三師団,  アメリカ空軍, 　米海兵隊,   IRA,  ソ連軍

ドゥダエフ政権部隊,  チェコ憲兵部隊,  国連軍, 欧州連合軍,  国連平和維持活動（ＰＫＯ）部隊","軍隊(→ ＣＯＮＣＥＰＴ),  海軍(→ ＣＯＮＣＥＰＴ)
GHQ（→政府組織名）","部隊,  師団,  連隊,  軍隊,  軍,  連隊区,  軍事組織,  艦隊",,Military,軍事行動を行う組織の名前。,A name of a military or an armed force.,1,,,
1,5,,,地名,,,,,,,Location,場所に関する名前。,A name of a place or location.,,,,
1,5,0,,地名,地名＿その他,,"タイムズスクエア,  グランドゼロ（ニューヨーク）,  横浜中華街

千鳥ヶ淵,  中野南公園テント村,  ハリウッド,  上野公園地区,  港北ニュータウン

エデンの園","宇宙(→ ＣＯＮＣＥＰＴ)

グリニッジ・ヴィレッジ（→市区町村名）

丸の内（→市区町村名）","地域,  地区,  地名,  ニュータウン,  団地",,Location_Other,"地名のうち、その下位のクラスに属さないもの。
交差点など地点の名前や、郵便住所には現れない小さな地区の名前などを含む。
尚、場所を求める質問に対して不適切なものは含まない（例：宇宙→×）。","A name of a place or location (1.5 Location) that does not belong to any of the other subordinate categories (1.5.1 - 1.5.5).
This includes a spot such as an intersection, and a small district that is not used in postal address. 
This entity should be a word or phrase explaining the place or location of something; for example, Universe is not included here. ",1,,,
1,5,1,,,ＧＰＥ,,,,,,GPE,政府を持つ地域の名前。,A name of an administrative division which manage itself through its own government. GPE stands for Geological and Political Entity.,,,,
1,5,1,0,,ＧＰＥ,ＧＰＥ＿その他,"パレスチナ自治政府,  台湾,  プエルトリコ,  スパルタ（ギリシャ時代）,  香港,  大阪府・市,  仏領ポリネシア,  マカオ,  長州藩  ","  
欧州（→大陸地域名）

イングランド（→国名）

神奈川県第18区(選挙区 → 国内地域名)","植民地,  地域,  都市国家,  領邦,  ミクロネーション,  海外領土,  自治管区,  自治区,  伯領,  諸候国,  藩",,GPE_Other,ＧＰＥのうち、その下位のクラスに属さないもの。 例えば、都市国家、ポリス、植民地、海外領、特別自治区など。,"A name of an administrative division (1.5.1 GPE) that does not belong to any of the other subordinate categories (1.5.1.1 - 1.5.1.3).
Examples are a city state, polis, colony, overseas territory, special ward, etc.",1,,,
1,5,1,1,,,市区町村名,"月形（町）,  五箇（村）,  レッチワース,  ブランドン,  リオ・デ・ジャネイロ
横浜市,  目黒区,  精華町,  赤城村,  ニューヨーク・シティー,  神戸市灘区,  アストリア (オレゴン州),  旭川,  台北市（ＧＰＥ＿その他の下）

港区赤坂

永田町,  兜町,  丸の内,  グリニッジ・ヴィレッジ","首都(→ ＣＯＮＣＥＰＴ),  都市(→ ＣＯＮＣＥＰＴ)

バチカン市国(→国名)

神奈川県第18区(選挙区 → 国内地域名)

中壢県（ＧＰＥ＿その他の下→都道府県州郡名）

千葉・船橋両市(→ 国内地域名)","村,  コムーネ,  町,  都市,  地名,  町名,  市,  大字,  コミューン,  市街区,  自治体,  州都,  県庁所在地,  アムプー",,City,"都道府県州郡名より下の行政区分の名前。
例えば、地方自治の行政機能を持つ市区町村の名前、 （郵便住所に含まれる）市区町村以下の公的な地区名など。
選挙区は含まない。","A name of a municipality like a city, town or village as a local self-governing body. 
This includes a district smaller than a municipality and used in postal address. 
An electoral district is not included here, but in 1.5.2.2 Domestic_Region Category.",1,,,
1,5,1,2,,,都道府県州郡名,"群馬（県）,  カンザス,  ニューヨーク（州）,  熊本（県）
東京都,  北海道,  大阪府,  神奈川県,  ＮＹ州,  雲南省,  滋賀,  ニューサウスウェールズ州,  中壢県（ＧＰＥ＿その他の下）","府(→ ＣＯＮＣＥＰＴ),  県(→ ＣＯＮＣＥＰＴ)
台北市(ＧＰＥ＿その他の下→ 市区町村名)
山梨・長野両県(→ 国内地域名)","県,  郡,  州,  県級市,  自治県,  省,  令制国",,Province,"国のひとつ下の行政区分の名前。首長がおり、国によって下位に地方自治体を包含する。
例えば、都道府県、州、郡、省、道、カウンティなど。","A name of a first-level administrative division where a head is appointed and in some cases a local self-governing body is comprised. 
Examples are a prefecture, state, province, county, etc. ",1,,,
1,5,1,3,,,国名,"アラブ首長国連邦,  オーストラリア,  西サモア,  コートジボアール,  唐, 
日本,  アメリカ合衆国,  イングランド,  ソ連,  ロシア,  チェチェン,  モザンビーク,  北朝鮮,  アゼルバイジャン,

米,  仏,  韓,  日,  UK,  豪共和国

統一ドイツ,  旧ユーゴスラビア

ラーンサーン王朝(→国名および 政治的組織名＿その他),  秦朝(→国名および 政治的組織名＿その他)",台湾（→ＧＰＥ＿その他）,"国家,  王国,  国,  公国,  共和国",,Country,国の名前。,A name of a country.,1,,,
1,5,2,,,地域名,,,,,,Region,ある範囲の土地の名前。,A name of a region.,,,,
1,5,2,0,,地域名,地域名＿その他,"北極,  南極,  マリーバードランド   
ロシア語圏",,地域,1,Region_Other,地域のうち、その下位のクラスに属さないもの。,A name of a region (1.5.2 Region) that does not belong to any of the other subordinate categories (1.5.2.1 - 1.5.2.2).,,,,
1,5,2,1,,,大陸地域名,"北アフリカ,  ゴンドワナ大陸,  バビロニア,  陸半球
アジア,  ヨーロッパ,  カリブ地域,  東南アジア,  スカンディナビア,  旧ユーゴ地域,  アジア・オセアニア地区

旧英植民地,  バルト三国,  旧ユーゴ３国,  南太平洋非核地帯

北米,  欧州,  欧,  欧米,  東洋,  南半球,  北欧諸国","亜寒帯(→ ＣＯＮＣＥＰＴ)

マリーバードランド(南極の地域の名称 → 地域名＿その他) ","地域, 超大陸,  大陸,  地方",,Continental_Region,"国よりも大きな地域を差す名前。 
大陸を含む。","A name of a region larger than a country. 
This includes a continental area.",1,,,
