新ID,,,,ENE,,,正例,負例,代表的な定義語,普通名詞フラグ,ENE英語表記,定義文,Definition,属性定義の有無,,注意事項用メモ,
1,7,15,0,,ゲーム名,ゲーム名＿その他,"人生ゲーム, 小倉百人一首","おはじき(→ ＣＯＮＣＥＰＴ),   こま(→ ＣＯＮＣＥＰＴ),   すごろく(→ ＣＯＮＣＥＰＴ),   福笑い(→ ＣＯＮＣＥＰＴ),   ジグソー・パズル(→ ＣＯＮＣＥＰＴ)   ","ゲーム,  盤上遊戯,  ボードゲーム, パズル, カードゲーム",,Game_Other,"ゲーム名のうち、その下位クラスに属さないもの。
デジタルではないゲームの名前を含む。
例えば、ボードゲームなど。","A name of a game (1.7.15 Game) that does not belong to the other subordinate category (1.7.15.1 Digital_Game). 
This includes a nondigital game. 
A board game is an example of this category.",1,,,
1,7,15,1,,,電子ゲーム名,"実況パワフルプロ野球NEXT, ポケットモンスター ハートゴールド・ソウルシルバー, ファイナルファンタジーIX",,"ゲーム,  ゲームソフト,  アーケードゲーム,  ",,Digital_Game,デジタルのゲームの名前。,A name of a digital game such as a video game.,1,,,
1,7,16,,,食べ物名,,,,,,Food,食べ物、飲み物の名前。,"A name of a food or drink, which is any substance intended for human consumption. ",,,,
1,7,16,0,,食べ物名,食べ物名＿その他,"カップヌードル,   ポカリスエット,   コカコーラ, キスミント,   頑丈元気,   カルピス発酵乳,   大豆オリゴ糖

米,   豚肉,   氷,   リンゴ,   黄身, 水, 炭酸水,  山形牛(食材)","  

食料(→ ＣＯＮＣＥＰＴ),   野菜(→ ＣＯＮＣＥＰＴ),   肉(→ ＣＯＮＣＥＰＴ),   魚(→ ＣＯＮＣＥＰＴ),   酒(→ ＣＯＮＣＥＰＴ),   中国野菜(→ ＣＯＮＣＥＰＴ),   加工食品(→ ＣＯＮＣＥＰＴ),   炭酸飲料(→ ＣＯＮＣＥＰＴ),

パスタ類(類が付いている場合は食べ物名に入れない→ ＣＯＮＣＥＰＴ)","ブランド,   品種,  銘柄,  商品,  植物,  飲料,  果実",1,Food_Other,"食べ物名のうち、その下位クラスに属さないもの。
料理に使う原材料や商品名の名前を含む。
例えば、「手作りの○○」、「○○のレシピ」という言い方が法律的にできない、登録商標されている飲食物など。

植物、動物などは原則として生物以下に分類。","A name of a food (1.7.16 Food) that does not belong to the other subordinate category (1.7.16.1 Dish). 
This includes a name of ingredients used for cooking, and a brand name of food products. 
The entity in this category includes the word or phrase that cannot fill the following phrases in the sight of the law: ""homemade __"" and ""__ recipe"", including a food for which trade mark is registered. 
Plants and aniamls are basically included in 1.9.4 Living_Thing Category or its subordinate categories. . ",1,,,
1,7,16,1,,,料理名,"赤飯,  粥,  桶茶

甘納豆,   安倍川餅,   石焼きいも,   カレー粉,   パン,   ビール,   日本酒,   越中和漢やくぜん,   かまぼこ,   だてまき

蒸鶏の中国風サラダ,   ラザニア, 肉じゃが,醤油","ギリシャ料理(→ ＣＯＮＣＥＰＴ),   弁当(→ ＣＯＮＣＥＰＴ),   お菓子(→ ＣＯＮＣＥＰＴ), おせち料理(→ ＣＯＮＣＥＰＴ),   五代王朝料理(→ ＣＯＮＣＥＰＴ),   懐石料理(→ ＣＯＮＣＥＰＴ), 中華料理(→ ＣＯＮＣＥＰＴ), 鯛料理(→ ＣＯＮＣＥＰＴ),   どんぶり(→ ＣＯＮＣＥＰＴ),   どんぶりもの(→ ＣＯＮＣＥＰＴ)

加工食品(→ ＣＯＮＣＥＰＴ),   炭酸飲料(→ ＣＯＮＣＥＰＴ)

パスタ類（類が付いている場合は食べ物に入れない → ＣＯＮＣＥＰＴ）","料理,  カクテル，菓子,  食品,  
ワイン,  チーズ,  パン",1,Dish,料理の名前。「手作りの○○」「○○のレシピ」という語句が成立するもの。,"A name of a dish. 
The entity in this category is the word or phrase that can fill the following phrases: ""homemade __"" and ""__ recipe"".",1,,,
1,7,17,,,武器名,,,,,,Weapon,武器、兵器などの名前。 ,"A name of a weapon, arm or armament.",,,,
1,7,17,0,,武器名,武器名＿その他,"
サリンガス , VGガス
フェアバーン・サイクス戦闘ナイフ
テポドン, ブルーダニューブ(イギリスの核爆弾の名前)
トマホーク (ミサイル), DM51手榴弾
ピカティニー・アーセナル爆薬
三十年式実包(弾丸)","村正(日本刀の名前 → 作品名＿その他)   
日本刀(→ ＣＯＮＣＥＰＴ),  毒ガス(→ ＣＯＮＣＥＰＴ),   拳銃(→ ＣＯＮＣＥＰＴ)
武器(→ ＣＯＮＣＥＰＴ),   新兵器(→ ＣＯＮＣＥＰＴ),   近代武器(→ ＣＯＮＣＥＰＴ),   兵器(→ ＣＯＮＣＥＰＴ)
中弾道ミサイル(→ ＣＯＮＣＥＰＴ), 核爆弾(→ ＣＯＮＣＥＰＴ)
大量破壊兵器(→ ＣＯＮＣＥＰＴ), ","兵器,  核弾頭,  爆弾,  武器,  剣,  ミサイル,  手榴弾",,Weapon_Other,武器名のうち、その下位クラスに属さないもの。,A name of a weapon (1.7.17 Weapon) that does not belong to the other subordinate category (1.7.17.1 Firearms).,1,,,
1,7,17,1,,,火器名,"ワルサーＰ３８, ウェブリー・リボルバー
SMAW ロケットランチャー
Mk 22 3インチ砲, 37mm軽迫撃砲
アベンジャーシステム
ゴールキーパー (火器)",T-13(自走砲）( → 軍用車両名),"拳銃,  機関銃,  ライフル,  迫撃砲,  榴弾砲,  カノン砲",,Firearms,小銃、ピストルなどの銃砲類、砲弾、ロケット弾など。,"A name of a fire arm such as a rifle, a pistol, a shell and a rocket.",1,,,
1,7,18,,,乗り物名,,,,,,Vehicle,移動するための乗り物の名前。,A name of a vehicle. ,,,,
1,7,18,0,,乗り物名,乗り物名＿その他,"BMX, ストライダー, コネストーガ幌馬車","駅馬車(→ ＣＯＮＣＥＰＴ),    円太郎馬車(→ ＣＯＮＣＥＰＴ)","乗り物,  自転車,  雪上車,  水上オートバイ",,Vehicle_Other,"乗り物名のうち、その下位クラスに属さないもの。
例えば、馬車、自転車など。","A name of a vehicle (1.7.18 Vehicle) that does not belong to any of the other subordinate categories (1.7.18.1 - 1.7.18.8). 
Examples are a name of a bicycle and a carriage.",1,,,
1,7,18,1,,,車名,"サニー,   カローラ,   プリマス・フューリI,   アベニール

オデッセイ,   インテグラ   シボレー・コーベット,   フォード・サンダーバード, 
カローラセダン

ハーレーダビッドソン,  ウイングカスタム,  Wave125i","  
戦車(→ ＣＯＮＣＥＰＴ),   ダンプカー(→ ＣＯＮＣＥＰＴ),   レクリエーショナル・ビークル(→ ＣＯＮＣＥＰＴ),   高速バス(→ ＣＯＮＣＥＰＴ),   グレイハウンド(→ ＣＯＮＣＥＰＴ),   消防車(→ ＣＯＮＣＥＰＴ),   献血車(→ ＣＯＮＣＥＰＴ)

オープンカー(→ ＣＯＮＣＥＰＴ),   カブリオレ(→ ＣＯＮＣＥＰＴ),   スパイダー(→ ＣＯＮＣＥＰＴ),   コンバーティブル(→ ＣＯＮＣＥＰＴ)

白バイ(→ ＣＯＮＣＥＰＴ) ","フォーミュラカー,  自動車,  乗用車,  オートバイ,  スポーツカー,  レーシングカー,  車種",,Car,"自動車の名前。
自動二輪車を含む。",A name of a car or motorcycle.,1,,,
1,7,18,2,,,列車名,"ロコモーション号,  弁慶号,  ペンドリーノ,  ＳＥ車

ひかり,   ５００系のぞみ,   スーパービュー踊り子,   特急しおかぜ号,   新幹線,   オリエンタル急行,   TGV

トワイライトエクスプレス","登山列車(→ ＣＯＮＣＥＰＴ),   客車(→ ＣＯＮＣＥＰＴ),   寝台車(→ ＣＯＮＣＥＰＴ),   急行列車(→ ＣＯＮＣＥＰＴ),   グリーン車(→ ＣＯＮＣＥＰＴ),   市街電車(→ ＣＯＮＣＥＰＴ),   修学旅行専用電車(→ ＣＯＮＣＥＰＴ),   路面電車(→ ＣＯＮＣＥＰＴ)

クモハ４２−００１（→識別番号）","電車,  タンク車,  電車車両,  機関車,  軌道車,  列車",,Train,電車、列車、地下鉄の名前。,A name of a train or subway.,1,,,
1,7,18,3,,,飛行機名,"フライヤー号,  スピリット・オブ・セントルイス号,  ＦＳＸ
ボーイング７４７,   コンコルド,   YSX 
Ｂ７４７ジャンボ機","艦上機(→ ＣＯＮＣＥＰＴ),   空中給油機(→ ＣＯＮＣＥＰＴ),   軍用機(→ ＣＯＮＣＥＰＴ),   攻撃機(→ ＣＯＮＣＥＰＴ),   ジャンボ機(→ ＣＯＮＣＥＰＴ),   水上機(→ ＣＯＮＣＥＰＴ),   旅客機(→ ＣＯＮＣＥＰＴ),   戦闘機(→ ＣＯＮＣＥＰＴ)","旅客機,  実験機,  飛行機,  航空機,  ジェット機,  ヘリコプター",,Aircraft,飛行機の名前。,A name of an aircraft.,1,,,
1,7,18,4,,,船名,"クイーン・エリザベス号,  日本丸,  ノルマンディー号,  高瀬舟
つがる,   青函連絡船","  
葦舟(→ ＣＯＮＣＥＰＴ),   安宅船(→ ＣＯＮＣＥＰＴ),   アルゴ船(→ ＣＯＮＣＥＰＴ),   筏(→ ＣＯＮＣＥＰＴ),   いさば舟(→ ＣＯＮＣＥＰＴ),   一銭蒸気(→ ＣＯＮＣＥＰＴ),   海底ケーブル敷設船(→ ＣＯＮＣＥＰＴ),   貨客船(→ ＣＯＮＣＥＰＴ),   カヌー(→ ＣＯＮＣＥＰＴ),   カーフェリー(→ ＣＯＮＣＥＰＴ)

貨物船(→ ＣＯＮＣＥＰＴ),   亀甲船(→ ＣＯＮＣＥＰＴ),   客船(→ ＣＯＮＣＥＰＴ),   刳舟(→ ＣＯＮＣＥＰＴ),   商船(→ ＣＯＮＣＥＰＴ)","フェリー,  客船,  貨客船,  貨物船,  船,  船舶",,Ship,船の名前。,A name of a ship.,1,,,
1,7,18,5,,,宇宙船名,"スペースシャトル,  スペースシャトル・エンデヴァ−,   ひまわり４０号,   H-IIAロケット,   スターシャイン衛星,  ウォストーク,  サリュート,  スプートニク

宇宙ステーション・ミール","  
情報収集衛星(→ ＣＯＮＣＥＰＴ),   低軌道通信衛星(→ ＣＯＮＣＥＰＴ),   宇宙ロケット(→ ＣＯＮＣＥＰＴ)","人工衛星,  プログレス補給船,  ロケット,  宇宙船,  探査機",,Spaceship,"宇宙船の名前。
宇宙ステーション、人工衛星を含む。","A name of a space vehicle.
This includes a spaceship, space station, or satellite.",1,,,
1,7,18,6,,,軍用車両名,"
90式戦車, ヤークトティーガー

I号対戦車自走砲 フクス装甲兵員輸送車",,"装甲車,  戦車,  ",,Military_Vehicle,"軍事用車両の名前。
戦車、戦闘車、装甲車、軍用車両、自走砲などを含む。","A name of a military vehicle.
This includes a tank, combat vehicle, armored truck, or self-propelled artillery.",1,,,
1,7,18,7,,,軍用機名,"エノラ・ゲイ, 零式輸送機, 十一試水上中間練習機

V-22 (航空機), MiG-27 (航空機), 紫電改

エアフォースワン
",,"戦闘機,  爆撃機,  練習機,  航空機,  偵察機,  飛行艇,  輸送機,  ヘリコプター",,Military_Aircraft,軍事用航空機の名前。武力、防衛システムなどが付随しているものなど。,A name of a military aircraft with force of arms or defensive system is equipped. ,1,,,
1,7,18,8,,,艦艇名,"ペレスヴェート級戦艦, 武蔵 (戦艦), ヴァンガード級原子力潜水艦
G18 (空母), 伊号第三百六十八潜水艦","原子力打撃巡洋艦(→ ＣＯＮＣＥＰＴ),  戦艦(→ ＣＯＮＣＥＰＴ),   駆潜艇(→ ＣＯＮＣＥＰＴ),  ","艦艇,  潜水艦,  駆逐艦,  戦艦,  巡洋艦,  掃海艇,  空母,  航空母艦,  護衛艦,  フリーゲート",,Military_Ship,軍事用の船舶の名前。,A name of a ship for military use. ,1,,,
1,7,19,,,主義方式名,,,,,,Doctrine_Method,その成り立ちにおいて、主義・思想・方式が関与するものの名前。,"A name of a doctrine or method, which is formed based on certain beliefs, thoughts or arts.",,,,
1,7,19,0,,主義方式名,主義方式名＿その他,"民主主義,   貨幣主義,   キリスト教社会主義,   古典主義,   アジア的専制主義,   印象主義,   非暴力主義,   孤立主義

日本歓迎論,   中華思想,   モダニズム,   リベラル

護送船団方式,   アンチセンス治療法,   グード図法,   トップダウン方式,   トーナメント方式,   先組み工法,   暗示療法

育児休暇制,   委員会制度,   国郡里制,   小選挙区制,   二院制,   中選挙区制度,   道州制,   ＤＨ制,   連座制,   全寮制

アパルトヘイト制度,   消費税制度,   小作制度

西尾体制,　非共産党オール与党体制,　五五年体制

毛沢東路線,   環境リベラル路線

アラビア文字,   ユダヤ暦

足入れ婚,   一夫多妻婚,   アーク溶接,   参勤交代,   士農工商,   HLA型検査,   MLC,   DNAタイピング,   ３バック

主権在民,   一地一作人,   アロマテラピー,   胃液検査,   カイロプラクティック,   クレーデ点眼,   時系列分析,   圧縮成形

Ｘ線分析,   Ｘ線検査,   三権分立,   アクション・リサーチ,   おとり捜査,   財産税,   遺伝子治療,   円借款,   公的介護保険

鍼,   夫婦別姓,   霊感商法,   体外受精

コペルニクス的転回

（以下３つはしめなわの結び方）横止め,   リボン,   藤下がり

ISBN

トリプルアクセル, バント, 背負い投げ","不要論(→ ＣＯＮＣＥＰＴ),   脅威論(→ ＣＯＮＣＥＰＴ),   主戦論(→ ＣＯＮＣＥＰＴ),   和平論(→ ＣＯＮＣＥＰＴ),   遷都論(→ ＣＯＮＣＥＰＴ),   独立論(→ ＣＯＮＣＥＰＴ),   医療制度(→ ＣＯＮＣＥＰＴ),   税制(→ ＣＯＮＣＥＰＴ),   乗員保護システム(→ ＣＯＮＣＥＰＴ),   ワンマン体制(→ ＣＯＮＣＥＰＴ)

応急手当(→ ＣＯＮＣＥＰＴ),   検眼(→ ＣＯＮＣＥＰＴ),   拷問(→ ＣＯＮＣＥＰＴ),   手術(→ ＣＯＮＣＥＰＴ),   心移植(→ ＣＯＮＣＥＰＴ),   注射(→ ＣＯＮＣＥＰＴ),   麻酔(→ ＣＯＮＣＥＰＴ),   閏年(→ ＣＯＮＣＥＰＴ),   干支(→ ＣＯＮＣＥＰＴ),   ゴールド免許証(→ プロダクト名＿その他),   車検(→ ＣＯＮＣＥＰＴ),   三頭政治(三人による政治体制→ ＣＯＮＣＥＰＴ)

自動車ナンバー(→ ＣＯＮＣＥＰＴ),   国債(→ ＣＯＮＣＥＰＴ),   四年制大学(→ ＣＯＮＣＥＰＴ)

クリントン政策（→政策計画名）,   アパルトヘイト（→政策計画名）,   出版の自由(→ プロダクト名＿その他),   近衛声明(→ 出版物名＿その他)

ジャンプ（→ ＣＯＮＣＥＰＴ）, ホームラン（→ 記録なのでＣＯＮＣＥＰＴ）","方法,  手法
文字,  技術,  戦法,  化学反応,  技",1,Doctrine_Method_Other,"主義方式名のうち、その下位クラスに属さないもの。
",A name of a doctrine or method (1.7.19 Doctrine_Method) that does not belong to any of the other subordinate categories (1.7.19.1 - 1.7.19.17). ,1,,,
1,7,19,1,,,罪名,"住居侵入罪,  収賄罪,  殺人罪,  不敬罪
拉致,   無罪,   詐欺,   強盗殺人,   証券取引法違反,   殺人未遂罪,   保護責任者遺棄致死,   殺人未遂容疑

強盗未遂容疑,   誘拐容疑,   背任,   密輸容疑,   事故調書ねつ造容疑,   胎児殺し,   無差別殺人,   駐車違反,   ハイジャック,  マネー・ロンダリング, 密航","  

ひき逃げ(→ ＣＯＮＣＥＰＴ),   密通(→ ＣＯＮＣＥＰＴ),   殺害(→ ＣＯＮＣＥＰＴ),   通り魔(→ ＣＯＮＣＥＰＴ)

ホワイトカラー犯罪(→ ＣＯＮＣＥＰＴ)","犯罪,  犯罪類型,  罪",,Offense,違法・不法行為である罪や逮捕されるような容疑の名前。「〜罪」「〜（の）容疑」「〜の疑い」をつけて不自然ではない名詞句。,"A name of a crime or rap, which is an unlawful act punishable by a state or other authority. 
The entity in this category should fill in the following phrases: ""the crime of __"" or ""suspicion of __"". ",1,,,
1,7,19,2,,,等級名,"４級,  八段,  トリプルA,  黒帯,  女子４８キロ級,  一軍","ジャンプ・ラージヒル（→競技名）,   女子50メートル背泳（→競技名）

メジャーリーグ（→競技リーグ名）

ベスト８（→順位表現）

S&Pの格付け（→プロダクト名＿その他）、シングルAマイナス（→プロダクト名＿その他）,   罪一等（→プロダクト名＿その他）","階級,  クラス,  級",1,Class,"スポーツやその他の競技にいて、個人や団体に与えられる等級の名前。
例えば、等級、階級、段、級など。","A name of a class, grade or rank given to a person, a group of people, or an organization, in a sport or other competition",,,,
1,7,19,3,,,賞名,"ノーベル賞,  アカデミー賞,  国民栄誉賞,  ピュリッツァー賞,  フィールズ賞","  
賜杯(→ 勲章名),   敢闘賞(→ ＣＯＮＣＥＰＴ),   褒章(→ ＣＯＮＣＥＰＴ)","賞,  部門,  文学賞,  映画賞",,Award,コンペティションの勝利者、もしくは、優れた功績に与えられる賞の名前。,"A name of an award, prize or medal that is given as a reward to the winner of a competition or in recognition of an outstanding achievement.",1,,,
1,7,19,4,,,勲章名,"文化勲章,  ガーター勲章,  レーニン勲章,  賜杯,  ブルーリボン",,勲章,,Decoration,国家・社会に対する功労者を表彰して国家から与えられる記章の名前。,A name of an order or state decoration that is awarded by a sovereign state to honor the recipient.,1,,,
1,7,19,5,,,貨幣名,"ソリドゥス金貨,  デナリウス貨,  王莽銭,  アッシニャ","金貨(→ ＣＯＮＣＥＰＴ),   銀貨(→ ＣＯＮＣＥＰＴ),   紙幣(→ ＣＯＮＣＥＰＴ)","硬貨,  通貨,  銀貨,  金貨,  銭貨,  貨幣,  紙幣",,Money_Form,"貨幣の名前。
例えば、鋳貨・紙幣・銀行券などのお金、コインなど。","A name of a form of money, such as a bill, banknote, or coin.",1,,,
1,7,19,6,,,技術名,"SKYACTIV TECHNOLOGY,スーパーセレクト4WD,統合無人戦闘航空システムA-train (日立製作所),肺動脈カテーテル,被覆アーク溶接,スキップジャック (暗号)",,"技術,  方法,  治療法,  手法",,Technology,製品に対する技術の名前。,A name of a technology that is applied for a product. ,1,,,
1,7,19,7,,,規格名,"IEEE 802.10,ISO 1000,Bluetooth,DVD-R,MS ゴシック,HOゲージ,国際標準名称識別子,
統一金融機関コード",,"コード,  標準,  プロトコル,  フォーマット",,Standard,製品に対する基準の名前。,A name of a standard that is applied for a product. ,1,,,
1,7,19,8,,,制度名,"ETC割引制度,確定申告,日本標準時,固定資産税,確定給付年金,外国為替資金特別会計",,"制度,  標準時,  権利,  文化財,  税金,  方法",,System,特定の機関などが定めた制度の名前。,A name of a system that is established by a specific institution. ,1,,,
1,7,19,9,,,試験名,"TOEFL,医師国家試験,情報セキュリティ初級認定試験,全国統一小学生テスト,大学入学資格検定,タイガース検定

税理士(→ 資格試験名および地位職業名)",,"試験,  検定",,Examination,資格、検定、試験の名前。,A name of a qualification or an examination. ,1,,,
1,7,19,10,,,主義思想名,"ベトナム反戦運動,  沖縄復帰運動,  光州学生運動,   フランス革命

ポスト構造主義,オートノミズム,新自由主義","反戦運動(→ ＣＯＮＣＥＰＴ),   学生運動(→ ＣＯＮＣＥＰＴ)","思想,  立場, 考え方,  主張",,Doctrine_Thought,共通の主義思想をもとに起こされる社会運動の名前。,A name of a social movement or activity that takes place based on a common doctrine or thought.,1,,,
1,7,19,11,,,文化名,"アシュール文化,  アンデス文明,  アメリカ美術, 
メソポタミア文明,   桃山文化,   山の手カジュアル,   ルネッサンス,   漫画文化,   ギリシャ美術",,"文化,  建築様式",,Culture,文化、文明、美術の名前。,"A name of a culture, civilization, or art.",1,,,
1,7,19,12,,,宗教名,"イスラム教,  吉田神道,  天照皇大神宮教,  モルモン教,  シーア派
仏教,   オウム真理教,   スンニ派,   創価学会,   安倍神道,   イスラム教,   カトリック,   天理教,   日本基督教団愛宕信仰

稲荷信仰,   五家七宗,   禅,   エホバの証人,   カトリック教会,   「末日」信仰",,"団体,  一派,  宗教,  宗教法人,  教派,  宗派",,Religion,"宗教の名前。
宗派、教団を含む。",A name of a religion or religious sect.,1,,,
1,7,19,13,,,学問名,"温泉化学,  言語美学,  材料力学,  農芸化学,  量子エレクトロニクス

国際関係学,   内科,   コンピュータサイエンス,   物理学,   地政学,   化学,   免疫学,   音響光学

英文学,   地震学,   数学,   建築学,   地球物理学,   生化学,   麻酔科,   公衆衛生学,   哲学,   アメリカ史

地球科学,   統語論,   国際関係論,   陰陽道,   茶道,   華道,   加速器科学,   医術,   算術","科学(→ ＣＯＮＣＥＰＴ),   巨大科学(→ ＣＯＮＣＥＰＴ),   基礎科学(→ ＣＯＮＣＥＰＴ),   語学(→ ＣＯＮＣＥＰＴ)

歴史学者（→地位職業名）","学問,  学科,  県級",1,Academic,"学問の名前。
「～学」、学問、科目など。","A name of an academic field. 
This includes an ology of a subejct. ",1,,,
1,7,19,14,,,理論名,"相対性理論,  進化論,  プレートテクトニクス理論",,"定理,  理論,  法則,  問題,  仮設, 説,  方法,  学説",,Theory,"学説、法則などの理論の名前。 
理論、学説、原理、定理、命題など、その理論を提唱した人が想定できるもの。","A name of a theory or natural law. 
This includes a theory, a principle, a theorem, and a proposition the advocate of which can be assumed. 
",1,,,
1,7,19,15,,,流派名,"一羽流,  美濃派,  文法学派,  甲源一刀流,  小原流,  裏千家,  高砂部屋,  高砂一門",貴乃花部屋(→  競技団体名),"流派,  一派,  流儀,  系統",,Style,"武道・学問・技芸などの特有の手法・様式の名前。 
例えば、流派、流儀、学派など。","A name of a school, style or method of a martial art, study or an art.",1,,,
1,7,19,16,,,競技名,"野球,   男子バレーボール,   スキー,   マラソン,   ジャンプ,   ラージヒル,   陸上競技,   プロゴルフ,   アメリカンフットポール

女子二百メートルバタフライ,   スキー複合,   チームスプリント戦,   きつね狩り,   縄跳び

はねつき,  競馬,   競輪,   競艇,   プロ野球,   ママさんバレー,   少年野球,   ジョギング,   ジャズダンス,   ヨガ","  

男性コーラス部門(→ ＣＯＮＣＥＰＴ)

百人一首(→ ゲーム名＿その他), オセロ(→ ゲーム名＿その他)

ウィンタースポーツ(→ ＣＯＮＣＥＰＴ),   学生スポーツ(→ ＣＯＮＣＥＰＴ)

大相撲（→競技会名）","競技,  スポーツ,  種目, 球技,  武術, ダンス,  武道",1,Sport,優劣をつけられるスポーツの名前。,A name of a sport in which the superiority of the player can be judged.,1,,,
1,7,19,17,,,政策計画名,"規制緩和推進五ヵ年計画,   超伝導超大型粒子加速器（SSC）建設計画,   第七次空港整備五ヵ年計画,   アポロ計画

21世紀日本の構想,   情報スーパーハイウェー構想,   選挙管理内閣構想,  

ニューディール政策,   クリントン政策,   人種隔離政策（アパルトヘイト）,   レーガン経済政策,   日本市場開放政策, ドーズ案

非核政策,   経済構造調整政策（→具体的に１つのものを指すのであればOK。）

銃器対策推進要綱,   フランスと中国の核実験の中止を求める決議案,   対クロアチア経済制裁,   対南革命戦略","対日政策(→ ＣＯＮＣＥＰＴ),   経済政策(ＣＯＮＣＥＰＴ),   中所得減税(→ ＣＯＮＣＥＰＴ)

アパルトヘイト制度（→主義方式名＿その他）

民法改正要綱思案（→規則名＿その他）","ミッション,  構想,  計画,  宇宙飛行,  プロジェクト,  政策",,Plan,"実行前に決められた方針、方策の名前。
例えば、計画、構想、案と 呼ばれるものや、政策等。
法案、条例案は含まない（規則名へ）。
税案は含まない（主義方式名＿その他へ）。","A name of a policy or plan, or a draft of it, which is determined before action. 
A law or regulation, or its draft is not included here, but in 1.7.20 Rule Category. 
A tax plan is also not included here, but in 1.7.19.0 Doctrine_Method_Other Category.",1,,,
1,7,20,,,規則名,,,,,,Rule,条約や法令、試案、規約などの規則の名前。,A name of a rule such as a treaty or statute.,,,,
1,7,20,0,,規則名,規則名＿その他,"公示の原則,  戦後五十年国会決議,  民法改正要綱試案

アルバニア決議,  松本試案,   マッカーサー草案","信教の自由(→プロダクト名＿その他),   州憲法(→ ＣＯＮＣＥＰＴ)","決議,  宣言,  基準,  法案",,Rule_Other,条約や法令以外などの取り決めの名前。法律、条約などの試案を含む。,"A name of a rule (1.7.20 Rule) that does not belong to any of the other subordinate categories (1.7.20.1 - 1.7.20.2). 
This includes a draft of a treaty, law or statute.",1,,,
1,7,20,1,,,条約名,"国際人権規約,   薩土盟約,   モスクワ協定,   パヒキナサーリ条約,   ビョルケ密約,   日米地位協定一七条五項Ｃ,   南北基本合意書,   ロンドン覚書",,"条約,  協定,  合意,  議定書,  協約",,Treaty,"国家間もしくは、複数の組織の間で取り決められた合意の名前。
条項を含む。","A name of a treaty, which is a formally concluded and ratified agreement between states or among multiple organizations. 
This includes an article of a treaty.",1,,,
1,7,20,2,,,法令名,"家電リサイクル法,  御成敗式目,  労働基準法,  イスラエル破壊条項,  ２％条項,   放送法三十二条","信教の自由(→プロダクト名＿その他),   州憲法(→ ＣＯＮＣＥＰＴ)","法律,  法令,  条文,  勅令,  規定,  憲法,  省令, 法",,Law,"法律と命令の名前。 
法律の条項も含む。","A name of a law, statute or order. 
This category includes an article of a law.",1,,,
1,7,21,,,称号名,,,,,,Title,称号、地位、職業の名前。,"A name of a title, position, or occupation.",,,,
1,7,21,0,,称号名,称号名＿その他,"さん,  様,  氏,  ちゃん,  君,  殿,  夫人","夫妻(→ ＣＯＮＣＥＰＴ),   兄弟(→ ＣＯＮＣＥＰＴ)","称号,  尊称",1,Title_Other,称号名のうち、その下位クラスに属さないもの。,A name of a title (1.7.21 Title) that does not belong to the other subordinate category (1.7.21.1 Position_Vocation).,,,,
1,7,21,1,,,地位職業名,"内閣総理大臣,  奈良奉行,  大関

容疑者,   被告

三役,   皇后陛下,   東松山消防署員,   近畿大学文芸学部長,   民選大統領

税理士(→地位職業名および資格試験名)

無職,   パート,   アルバイト
賞金王,   ５冠,   奪三振王,   ミスさっぽろ","担当者,   OB,   信者,   政治犯,   従業員,   残留孤児,   著者,   打者,   エース,   主力,   恩師,   被爆者,   臨時代理

高校生（→学齢）,     専門担当官,   暴力団関係者,   乗組員,   従業員,   名医

文豪,   外資系通信会社勤務,   洋服店経営,   警備会社勤務,   奨学生,   苦学生

楽観主義者（→ ＣＯＮＣＥＰＴ）,  

夫人（→称号名＿その他）","称号,  役職,  官職,  王座,  伯爵位,  長,  職名,  職業",1,Position_Vocation,階位や地位など人のステイタスを表すものや、 職業を表すものの名前。,"A name an occupation, or a position that indicates the status of a person.",1,,,
1,7,22,,,言語名,,,,,,Language,公用語、語族、方言の名前。,"A name of a language, language family, or dialect.",,,,
