新ID,,,,ENE,,,正例,負例,代表的な定義語,普通名詞フラグ,ENE英語表記,定義文,Definition,属性定義の有無,,注意事項用メモ,
1,7,22,0,,言語名,言語名＿その他,"印欧語族,  ウラル・アルタイ語族,  大阪弁,   極妻弁（造語）","標準語(→ ＣＯＮＣＥＰＴ),   幼児語(→ ＣＯＮＣＥＰＴ)","言語,  方言,  手話,  言葉, 祖語",,Language_Other,"言語名のうち、その下位クラスに属さないもの。
方言など、公用語以外の言語、語族を含む。","A name of a language (1.7.22 Language) that does not belong to the other subordinate category (1.7.22.1 National_Language). 
This includes a dialect or a language family.",1,,,
1,7,22,1,,,国語名,"英語,  満州語,  ハンガリー語,  スウェーデン語,  チャム語
日本語,   ハングル,   独語,   英米語,   英語,   ラテン語","標準語(→ ＣＯＮＣＥＰＴ),   幼児語(→ ＣＯＮＣＥＰＴ)","言語, 公用語,  国語",,National_Language,公の場で使用されることが正式に認められている国語の名前。,A name of a national language.,1,,,
1,7,23,,,単位名,,,,,,Unit,長さ、質量、金額などを表す単位の名前。,"A name of a unit of measurement, which is a fixed standard quantity, length or weight that is used for measuring things.",,,,
1,7,23,0,,単位名,単位名＿その他,"アンペア,  ニュートン,  ビット,  ロックウェル硬さ,  連
リットル,   ｋｇ,   オーム,   ワット,   デシベル,   カラット,   ｃｍ,   枚,   ヘクトパスカル,   分","億単位(→ ＣＯＮＣＥＰＴ)
3メートル(→ 長さ)","単位,  量",1,Unit_Other,単位名のうち、その下位クラスに属さないもの。,A name of a unit (1.7.23 Unit) that does not belong to the other subordinate category (1.7.23.1 Currency).,,,,
1,7,23,1,,,通貨単位名,"円,   ドル,  ウォン,   フラン,   ユーロ,   ポンド,   クローネ,   ディナール,   元,   ウォン,   香港ドル","天正小判 (→貨幣名),   ソリドゥス金貨(→貨幣名),   ペニー(→貨幣名)

100ドル（→金額表現）

マイクロソフトポイント（→プロダクト名＿その他）","通貨,  通貨単位,  単位",1,Currency,"通貨の名前。
「数字＋通貨単位」の場合は含まない（金額表現へ）。 コインや紙幣は含まない（貨幣名へ）。
来店や購入金額に応じて特典が得られるようなポイントプログラムの名前は含まない（サービス名へ）。","A name of a currency unit. 
The entity named along with a figure is not included here but in 3.1 Money Category. 
A name of a form of money such as a coin or bill is also not included here, but in 1.7.19.5 Money_Form Category. 
A service system such as a loyalty program in which benefits can be obtained according to the frequency of visiting store and purchasing products is not included here, but in 1.7.0 Service Category.  ",1,,,
1,7,24,,,バーチャルアドレス名,,,,,,Virtual_Address,ユーザなどを特定する記号、数字、アルファベット等の並び。,"A character string (consists of characters such as numerals, marks, alphabets, etc.) that specify an user or something.",,,,
1,7,24,0,,バーチャルアドレス名,バーチャルアドレス名＿その他,.jp. edu,,"国別コード,  ドメイン",,Virtual_Address_Other,"バーチャルアドレスのうち、その下位クラスに属さないもの。
例えば、URLの一部など。","A virtual address (1.7.24 Virtual_Address) that does not belong to any of the other subordinate categories (1.7.24.1 - 1.7.24.4).
A part of an URL is an example of this category.",1,,,
1,7,24,1,,,チャンネル名,"NHK教育テレビ, Dlife, CNN, Gyao（→チャンネル名および企業名）, 東京FM（→チャンネル名および企業名）, ＴＢＳラジオ（→チャンネル名および企業名）, フジテレビ（→チャンネル名および企業名）, BBC（→チャンネル名および企業名）

ジャにのちゃんねる(YouTubeチャンネル → チャンネル名および番組名),  HikakinTV(YouTubeチャンネル → チャンネル名および番組名)","
","基幹放送,  テレビ局,  ウェブサイト,  放送局,  チャンネル",,Channel,"ラジオやテレビなどのチャンネルの名前。
インターネット上のチャンネル名を含む。
ウェブサイトの名前を含む。","A channel of a broadcast media such as the television, radio or streaming television. 
This includes a name of a website.",1,,,
1,7,24,2,,,電話番号,"１２３４−５６７８,   １１０番,   一一九番,   [phone]〜１２３５,   [phone],   内線１２３",,電話番号,,Phone_Number,"電話番号。
ＦＡＸなど別の目的に使われているものを含む。 ",A phone or fax number.,,,,
1,7,24,3,,,電子メイル,[email],,,,Email,"電子メイルアドレス。
ウェブサイトのアドレスはＵＲＬとする。",An email address. ,,,,
1,7,24,4,,,ＵＲＬ,ｈｔｔｐ：／／ｗｗｗ．ｌａｎｇｕａｇｅｃｒａｆｔ．ｃｏｍ／,,サイト,,URL,インターネットのページアドレス、ＵＲＬ。 ,"A web address, or URL.",,,,
1,8,,,イベント名,,,,,,,Event,イベントの名前。　出来事の名前。,A name of an event or matter.,,,,
1,8,0,,イベント名,イベント名＿その他,,"ポケモンブーム,   第一次ベビーブーム,   アジア通貨危機

東西統一,  冷戦","参院選(時期が特定されない→ 選挙名),   総選挙(時期が特定されない→ 選挙名),   中間選挙(時期が特定されない→ 選挙名),   米大統領選挙(時期が特定されない→ 選挙名),   山梨県知事選(時期が特定されない→ 選挙名),   伊勢参り(→ ＣＯＮＣＥＰＴ),   総裁選出馬問題(時期が特定されない→ ＣＯＮＣＥＰＴ)","問題,  論争,  出来事,  景気",,Event_Other,"イベント名のうち、その下位クラスに属さないもの。
例えば、戦争名、事故事件名以外の社会的出来事・現象など。","A name of an event (1.8 Event) that does not belong to any of the other subordinate categories (1.8.1 - 1.8.4).
A social event and phenomenon other than war, accident or incident are examples of this category.",1,,,
1,8,1,,,自然現象名,,"メイ・ストーム,   シベリア高気圧,   モンスーン,   偏西風,   千島海流,   黒潮,   メキシコ湾流,   エルニーニョ,   台風","雨(→ ＣＯＮＣＥＰＴ),   晴れ(→ ＣＯＮＣＥＰＴ)","海流,  現象,  風,  高気圧",1,Natural_Phenomenon,"風、海流などの自然現象の名前。
時期と場所がある程度限定された自然現象として名づけられたもの。","A name of a natural phenomenon such as wind or ocean current, which occurs in a certain period and area.",1,,,
1,8,2,,,自然災害名,,,,,,Natural_Disaster,自然災害の名前。,A name of a natural disaster.,,,,
1,8,2,0,,自然災害名,自然災害名＿その他,"雲仙普賢岳噴火災害,   寛永の飢饉",火山噴火(→ ＣＯＮＣＥＰＴ),"飢餓,  災害,  渇水,  大飢饉,  被害,  砂嵐",,Natural_Disaster_Other,"自然災害名のうち、その下位クラスに属さないもの。
飢饉、噴火などを含む。","A name of a natural disaster (1.8.2 Natural_Disaster) that does not belong to any of the other subordinate categories (1.8.2.1 - 1.8.2.2). 
Examples are famine, volcanic eruptions, etc.",1,,,
1,8,2,1,,,地震名,"アラスカ地震,   チリ地震,   長野県西部地震,   三河地震,   ルーマニア地震, 東日本大震災",,"地震,  地震活動,  災害",,Earthquake,地震によって起こされた自然災害の名前。,A name of a natural disater caused by an earthquake.,1,,,
1,8,2,2,,,水害名,"室戸台風,   伊勢湾台風,   ジェーン台風,   諫早豪雨,   サイクロン・ナルギス,  平成9年台風第9号,  1887年黄河洪水",,"台風,  ハリケーン,  水害,  洪水,  集中豪雨,  災害",,Flood_Damage,"水によって起こされた自然災害の名前。
例えば、台風、ハリケーン、洪水など。","A name of a natural disaster caused by water.
Examples are typhoon, hurricane, or flood, etc.",1,,,
1,8,3,,,催し物名,,,,,,Occasion,"人間が行う、祭、展覧会などの催し物の名前。
定期的に開催されるイベントや、期間・内容などがあらかじめ決まっているようなイベントを含む。","A name of an occasion or event that people hold on a regular basis, or for a limited period of time, such as a festival, exhibition, etc. ",,,,
1,8,3,0,,催し物名,催し物名＿その他,"春のブライダルフェア‘９５,   ノーベル賞授賞式, 隅田川花火大会, 全米桜祭り,

原爆と共に生きる（講義）,  2018年平昌オリンピックの閉会式, 三田祭",学園祭(→ ＣＯＮＣＥＰＴ),"イベント,  花火大会,  祭,  スペシャルイベント,  祭典,  キャンペーン,  行事",,Occasion_Other,"催し物名（定期的に開催されるイベントや、期間・内容などがあらかじめ決まっているようなイベント）のうち、その下位クラスに属さないもの。
",A name of an occasion (1.8.3 Occasion) that does not belong to any of the other subordinate categories (1.8.3.1 - 1.8.3.5).,1,,,
1,8,3,1,,,祭礼名,"端午の節供, 灯籠流し, 海神祭,  曲水宴,  チャンココ,   クリスマス,   正月",,"祭り,  祭,  祭礼,  行事,  祭事,  例祭",1,Religious_Festival,定期的に行われる宗教的もしくは民族的行事の名前。,"A name of a religious or traditional ceremony, festival or event that is held on a regular basis.",1,,,
1,8,3,2,,,選挙名,"参院選, 総選挙,  米大統領選挙,   山梨県知事選挙,
1953年ドイツ連邦議会選挙, 2010年アメリカ合衆国中間選挙, 2010年沖縄県知事選挙,
巻町における原子力発電所の建設に関する住民投票","大統領選挙（国が特定されない→ ＣＯＮＣＥＰＴ), 市議会選挙(→ ＣＯＮＣＥＰＴ)","選挙,  投票",,Election,選挙、投票の名前。,A name of an election or vote.,1,,,
1,8,3,3,,,競技会名,"東京オリンピック, オリンピック,  第50回びわ湖毎日マラソン,   びわ湖毎日マラソン,  広島アジア大会,   イエーテボリ世界陸上,   ユニバーシアード福岡大会,   バルセロナ五輪
W杯香港大会

第七十三回全国高校サッカー選手権,   第2回全国クラブラグビー大会,   2004年オリンピック,   大相撲平成30年1月場所

第69回高松宮記念杯競輪,   Nコン2018,  朝日オープン将棋選手権,  NHK杯テレビ囲碁トーナメント,  アイデア対決・全国高等専門学校ロボットコンテスト,  ホリプロタレントスカウトキャラバン",決勝リーグ(→ ＣＯＮＣＥＰＴ),"大会,  競走,  競技会,  レース,  シーズン,  選手権",,Competition,"スポーツなどの競技大会の名前。
コンクールなどのスポーツ以外の競技会を含む。","A name of a competition or game of a sport, or an event competing the superiority of any skill.",1,,,
1,8,3,4,,,展示会名,"筑波科学万博,   第９回フードフェスティバル,  江戸の浮世絵展,   第26回ヴェネツィア国際映画祭,   日本陶芸展,  東京キャラクターショー,  世界デザイン博覧会",,"映画祭,  イベント,  博覧会,  特別博,  展示会,  展覧会,  即売会",,Exhibition,"展示イベントの名前。
例えば、絵画、美術品などの展覧会、映画祭、企業の展示会など。","A name of an exhibition which includes exhibition of paintings and art craft, movie festival, industrial exhibition.",1,,,
1,8,3,5,,,会議名,"日米構造協議,   第1回日米構造協議,  アルカディア会談,  世界女性会議,   第9回世界女性会議, G7

ＡＰＥＣ大阪会議,   ナポリサミット,   池田−ロバートソン会談,   日米首脳会談,   アジア・アフリカ作家会議,   米第一〇四議会

シンガポール会談,   日米包括経済協議,   緊急三役懇談会,   日本建築学会公開シンポジウム,","首脳会談(→ ＣＯＮＣＥＰＴ),   外相会談(→ ＣＯＮＣＥＰＴ),   臨時中執委(→ ＣＯＮＣＥＰＴ),   定期大会(→ ＣＯＮＣＥＰＴ)","会議,  ドラフト,  党大会, 公会議,  国会,  首脳会議,  会談,  総会",,Conference,会議の名前。,A name of a conference.,1,,,
1,8,4,,,事故事件名,,,,,,Incident,事故、事件、戦争など、突発的に起こった出来事の名前。,"A name of an accident, incident or war that happenes in unexpected way.",,,,
1,8,4,0,,事故事件名,事故事件名＿その他,"生麦事件,  チャタレイ事件

チェルノブイリ原子力発電所事故,   東海村臨界事故,   もんじゅ事故

リクルート事件,   陸英修夫人暗殺事件

タテホ化学工業事件,   日本商事（本社・大阪）株のインサイダー取引事件,   英ベアリングズ社事件, 大阪空港訴訟","ウォーターゲート事件（→社会事件名)
正中の変（→社会事件名)
浦戸一揆（→社会事件名)
アメリカ同時多発テロ事件（→社会事件名)
地下鉄サリン事件（→社会事件名)
二・二六事件（→社会事件名)
早大闘争（→社会事件名)
喜連川騒動（→社会事件名)
蘆溝橋事件（→戦争名)","殺人,  火災,  強盗殺人,  問題,  汚職,  出来事,  騒動",,Incident_Other,"事故事件名のうち、その下位クラスに属さないもの。
裁判にかかるもの。","A name of an incident (1.8.4 Incident) that does not belong to any of the other subordinate categories (1.8.4.1 - 1.8.4.3).
This includes an incident related to a judicial court. ",1,,,
1,8,4,1,,,交通事故名,"ミネアポリス高速道路崩落事故,  ケニア航空507便墜落事故,  紫雲丸事故,
JR羽越本線脱線事故",大韓航空機爆破事件（→社会事件名),"列車脱線,  海難,  列車衝突,  墜落,  衝突",,Traffic_Accident,陸上、海上、航空に関する事故の名前。,"A name of traffic accident on land, sea and air. ",1,,,
1,8,4,2,,,社会事件名,"三里塚闘争,  オーストリア革命,  2007年ミャンマー反政府デモ,  原爆の絵運動,  チリ・クーデター,  承応の変,アメリカ同時多発テロ事件,  加賀一向一揆,  よど号ハイジャック事件,  大韓航空機爆破事件
ウォーターゲート事件,  正中の変,  浦戸一揆,  アメリカ同時多発テロ事件,  地下鉄サリン事件,  二・二六事件
早大闘争,  喜連川騒動
ウンデッド・ニー事件,  寛政一揆,  会津御蔵入騒動,  シチリアの晩鐘,  南昌暴動",,"暴動,  テロ,  運動,  一揆,  クーデター,  政変,  革命,  反乱,  社会運動",,Political_Incident,被害者、標的が、政治関係や不特定多数の、社会的な事件。,A name of a political incident the victims or targets of which are those relevant to politics or an unspecified large number of people.  ,1,,,
1,8,4,3,,,戦争名,"関ヶ原の戦い,  プロイセン・オーストリア戦争,  中国征伐,  宗教戦争

第一次チェチェン紛争, 前九年の役, 二俣城の戦い, 志賀の陣

盧溝橋事件,真珠湾攻撃, イースター蜂起, 満州事変

ミッドウェー海戦,インパール作戦（→戦争名および政策計画名)","ウンデッド・ニー事件（→社会事件名),   アンボイナ事件（→事故事件名＿その他）

冷戦(→ イベント名＿その他),   寛政一揆（→社会事件名),   会津御蔵入騒動（→社会事件名),   

 シチリアの晩鐘（→社会事件名),   南昌暴動（→社会事件名)","戦闘,  戦い,  戦争,  海戦,  合戦,  会戦,  反乱,  空襲,  内戦",,War,"戦争の名前。 内戦を含む。
戦争の一部になるもの、複数の勢力による紛争を含む。","A name of a war or battle, including a civil war.
This also includes a part of war, and a conflict among multiple forces. ",1,,,
1,9,,,自然物名,,,,,,,Natural_Object,自然界の有形物の名前。,A name of a natural object or material. ,,,,
1,9,0,,自然物名,自然物名＿その他,,"中性子,   光子,   陽電子,  K中間子","  

溶岩(→ ＣＯＮＣＥＰＴ),   母岩(→ ＣＯＮＣＥＰＴ),   火山灰(→ ＣＯＮＣＥＰＴ),   海水(→ ＣＯＮＣＥＰＴ),   マグマ(→ ＣＯＮＣＥＰＴ),   土(→ ＣＯＮＣＥＰＴ),   泥水(→ ＣＯＮＣＥＰＴ)

エアーズロック（→地形名＿その他）

トルコ石（→  鉱物名）

ダイヤモンド（→鉱物名）

御影石（鉱物名）","同位体,  化合,  粒子,  官能基,  岩石, 素粒子",1,Natural_Object_Other,自然物名のうち、その下位クラスに属さないもの。,A name of a natural object (1.9 Natural_Object) that does not belong to any of the other subordinate categories (1.9.1 - 1.9.5).,1,,,
1,9,1,,,元素名,,"酸素,   水素,   ヘリウム,  ルビジウム",,"元素,  系統,  同位体",,Element,原子によって構成される物質の名前。,A name of a chemical element.,,,,
1,9,2,,,化合物名,,"塩酸,  フッ酸,  臭化アセチル,  多価アルコール,  メタロセン, ペニシリン（→化合物名および医薬品名）, イブプロフェン（→化合物名および医薬品名）",ダイヤモンド（→鉱物名）,"有機化合,  酵素,  化合,  1種,  塩,  医薬品,  誘導体",,Compound,"化合によってできた物質の名前。
鉱物は含まない。
医療に用いられる物質を含む。","A name of a chemical compound except a mineral.
This includes those for the medical use.",1,,,
1,9,3,,,鉱物名,,"苦土橄欖石,  硬マンガン鉱,  フェルグソン石,  自然銅,  芋子石",,"鉱物,  隕石,  宝石,  岩石",,Mineral,鉱物の名前。,A name of a mineral.,1,,,
1,9,4,,,生物名,,,,,,Living_Thing,"生物の名前。
生物学による分類である「生物：ドメイン：界：門：鋼：目：科：属：種」のうち、「科」以下に属するもの。","A name of a living thing. 
The entity in this cateogy belongs to either Family, Genus or Species of the biological classification: ""Domain: Kingdom: Phylum: Class: Order: Family: Genus: Species""",,,,
1,9,4,0,,生物名,生物名＿その他,"アカヒトデ,   トゲサンゴ,  ミズクラゲ,  イトミミズ,  牛回虫","  

化石(→ ＣＯＮＣＥＰＴ),   カビ(→ ＣＯＮＣＥＰＴ),   雑菌(→ ＣＯＮＣＥＰＴ),   原子核(→ ＣＯＮＣＥＰＴ),  植物性プランクトン(→ ＣＯＮＣＥＰＴ)

ＨＩＶ感染（→病気名）

血液(→ 動物部位名),   リンパ球(→ 動物部位名),   白血球(→ 動物部位名)","1種,  属,  クラゲ,  動物,  生物,  科,  単弓類",1,Living_Thing_Other,"生物名のうち、その下位クラスに属さないもの。
棘皮動物、刺胞動物、生物、ウイルス、細菌などを含む。
明確に植物の下位とは判断できない藻類を含む。
複数の作品に登場するような空想上の動物などを含む。
","A name of a living thing (1.9.4 Living_Thing) that does not belong to any of the other subordinate categories (1.9.4.1 - 1.9.4.13).
This includes a name of bacteria, virus, cnidarian, echinoderm, etc. 
This also includes a name of imaginary animal that appears in several works.",1,,,
1,9,4,1,,,空想生物名,"ドラゴン,  ゴブリン,  狼男,  ろくろ首  ユニコーン,  つちのこ,  鬼,  海坊主,  ネッシー","ピカチュウ(→ キャラクター名),  モスラ(→ キャラクター名),  ねずみ男(→ キャラクター名)","妖怪,  怪物,  生物,  妖精,  精霊,  魔物,  ＵＭＡ,  未確認動物,  憑きもの",,Fictional_Species,"現実に存在が認められていない、空想上の生物の名前。
特定の作品のみに登場する架空の生物を除く。","A name of a fictitious creature whose existence is not recognized in reality. 
This does not include a fictitious creature that appers only in a specific work. ",1,,,
1,9,4,2,,,細菌＿ウイルス名,"ＨＩＶ,   エイズ・ウィルス,   

インフルエンザ菌,   アンモニア化成菌,   ,   コクサッキーウイルス",発酵菌(→ ＣＯＮＣＥＰＴ),"一属,  ウイルス,  属,  真正細菌,  1種,  細菌",,Bacteria_Virus,細菌、ウイルスの名前。,A name of a bacterum and a virus. ,1,,,
1,9,4,3,,,真菌類名,"ドクベニタケ,  ワタカビ,  バンダイキノリ,  キヌガサタケ,  ケカビ",,"キノコ,  菌類,  カビ,  属､科,  一群",1,Fungus,かび類・きのこ類および酵母菌類の名前。,"A name of a fungus such as a mold, mushroom, or yeast.",1,,,
1,9,4,4,,,軟体動物名,"サザエ,  ヤナギダコ,ダイオウイカ,マナメクジ,アオミノウミウシ",,"貝,  1種,  イカ,  タコ,  属,  軟体動物",1,Mollusk,"軟体動物の名前。
例えば、無脊椎動物、 貝など。",A name of a mollusk such as an invertebrate animal or a shellfish.,1,,,
1,9,4,5,,,節足動物名,"テナガエビ,コガネグモ,マダニ,モズクガニ,タンカイザリガニ",,"クモ,  エビ,  カニ,  1種,  甲殻類,  属,  節足動物",,Arthropod,"昆虫類を除く節足動物の名前。
甲殻類など。","A name of an arthropod except insects, such as a crustacean.",1,,,
1,9,4,6,,,昆虫類名,"ウラミスジシジミ,  シンクイガ,  トコジラミ,  マイマイカブリ,  ヤノネカイガラムシ,   ヤゴ,   蛆",,"昆虫,  1種,  科,  甲虫,  属",1,Insect,昆虫の名前。,A name of an insect.,1,,,
1,9,4,7,,,魚類名,"ニゴイ,  オヒョウ,  ホシザメ,  ヒメマス,  カワビシャ","  

熱帯魚(→ ＣＯＮＣＥＰＴ),   小魚(→ ＣＯＮＣＥＰＴ),   温帯性魚類(→ ＣＯＮＣＥＰＴ)","魚,  魚類,  海水魚,  淡水魚",1,Fish,魚類の名前。,A name of a fish.,1,,,
1,9,4,8,,,両生類名,"サンショウウオ,  ツノガエル,  イボイモリ,  トウキョウダルマガエル,  アンヒューマ,   おたまじゃくし",,"カエル,  有尾類,  両生類",1,Amphibia,両生類の動物の名前。,A name of an amphibia.,1,,,
1,9,4,9,,,恐竜名,"ティラノサウルス,  エオトリケラトプス,  ケツァルコアトルス,  ニジェールサウルス",,"恐竜,  翼竜,  絶滅属,  獣脚類,  竜脚類,  角竜",,Dinosaur,恐竜の名前。,A name of a dinosaur.,1,,,
1,9,4,10,,,爬虫類名,"ワニガメ,  アホロテトカゲ,  ヨロイハブ,  エリマキトカゲ,  クロコダイル",,"カメ,  ヘビ,  属,  トカゲ,  科,  ワニ,  爬虫類",1,Reptile,恐竜を除く爬虫類の名前。,A name of a reptile except dinosaurs.,1,,,
1,9,4,11,,,鳥類名,"クジャク,  ナベヅル,  クロコシジロウミツバメ,  カンムリツクシガモ,  ウミアイサ","  

野鳥(→ ＣＯＮＣＥＰＴ),   小鳥(→ ＣＯＮＣＥＰＴ)","鳥類, 鳥,  科,  1種,  属,  亜科,  種,  品種",1,Bird,鳥類の名前。,A name of a bird.,1,,,
1,9,4,12,,,哺乳類名,"アメリカバイソン,  モウコウマ,  ハタリス,  オオマメジカ,  紀州犬",松阪牛（→ 食べ物名＿その他）,"犬種,  肉食類,  属,  偶蹄類,  品種,  哺乳類,  1種,  科,  動物,  霊長類,  歯類",1,Mammal,"哺乳類の動物の名前。 
食べ物になる品種などは、食べ物名＿その他も付与。",A name of a mammal.,1,,,
1,9,4,13,,,植物名,"バラ,  松,  チューリップ,  クローバー,  リンゴ","飼い葉(→ ＣＯＮＣＥＰＴ)

富田の一本松(→ 植物呼称名)","多年草,  植物,  属, 科,  1種,  品種,  低木,  高木,  樹木",1,Flora,植物の名前。,A name of a plant.,1,,,
1,9,5,,,生物部位名,,,,,,Living_Thing_Part,動物と植物の部位の名前。,"A name of a part, section or organ that an animal or a plant has.",,,,
1,9,5,0,,生物部位名,生物部位名＿その他,"細胞,   染色体,   伝令RNA,   DNA",,"構造, 受容体",1,Living_Thing_Part_Other,"生物部位名のうち、その下位クラスに属さないもの。
動物、植物共有の部位の名前。","A name of a part, section or organ of a living thing (1.9.5 Living_Thing_Part) that does not belong to any of the other subordinate categories (1.9.5.1 - 1.9.5.2). 
Those common to both an animal and a plant are examples of this category.",1,,,
1,9,5,1,,,動物部位名,"頭,   心臓,   肋骨,   筋肉,   神経,   手足,   両足,   尾頭,   上半身,   つむじ,   胆石,   血液,   白血球,   リンパ球,   涙,   ガン細胞, ロレンチーニ器官,  視神経,  胎盤,  腎管

象牙","  

利き腕(→ ＣＯＮＣＥＰＴ),   笑顔(→ ＣＯＮＣＥＰＴ),   泣き顔(→ ＣＯＮＣＥＰＴ),   お心(→ ＣＯＮＣＥＰＴ),   出足(→ ＣＯＮＣＥＰＴ),   体(→ ＣＯＮＣＥＰＴ),   身体(→ ＣＯＮＣＥＰＴ),   巨体(→ ＣＯＮＣＥＰＴ)","筋肉, 経穴,  動脈,  器官,  細胞",1,Animal_Part,動物のみが持っている部位の名前。 ,"A name of a part, section or organ that only an animal has.",1,,,
1,9,5,2,,,植物部位名,"茎,   葉,   根っこ,   花,   花茎,   雌しべ,   前出葉,   機械組織,   道管",草木(→ ＣＯＮＣＥＰＴ),"構造,  果実,  器官",1,Flora_Part,植物のみが持っている部位の名前。,"A name of a part, section or organ that only a plant has.",1,,,
1,10,,,病気名,,,,,,,Disease,動物と植物がかかる病気の名前。,A name of a disease.,,,,
1,10,0,,病気名,病気名＿その他,,"黒星病,  むれ苗,  樹病",,"病害,  病気,  感染症,  病名",,Disease_Other,"病気名のうち、その下位クラスに属さないもの。
植物がかかる病気など。","A name of a disease (1.10 Disease) that does not belong to the other subordinate category (1.10.1 Animal_Disease).
Diseases of plants are examples of this category.",,,,
1,10,1,,,動物病気名,,"ＷＰＷ症候群,  結節性多発動脈炎,  歯肉炎,  乳癌,  膀胱結核, 
心筋梗塞,   脳卒中,   失語症,   風邪,   顔面神経痛,   すいがん,   心不全,   肺性心,   白血病,   急性循環不全,   肺炎,   腰痛   アヘン中毒,   脳こうそく,   骨髄異形成症候群,   腹部動脈りゅう破裂,   貧血,   二日酔い,   水俣病,   スペインかぜ,   呼吸不全   失神,   やけど,   全身衰弱,   骨折,   さかさまつげ,   わきが,   あせも,   発熱,   ぼけ,   熱病,   切り傷,   神経症,   震災後遺症","病気(→ ＣＯＮＣＥＰＴ),   傷(→ ＣＯＮＣＥＰＴ),   負傷(→ ＣＯＮＣＥＰＴ),   致命傷(→ ＣＯＮＣＥＰＴ),   がんこ(→ ＣＯＮＣＥＰＴ),   神経質(→ ＣＯＮＣＥＰＴ),   夜泣き(→ ＣＯＮＣＥＰＴ),   おもらし(→ ＣＯＮＣＥＰＴ),   甘え(→ ＣＯＮＣＥＰＴ),   退行(→ ＣＯＮＣＥＰＴ),   集中困難(→ ＣＯＮＣＥＰＴ),   細胞死(→ ＣＯＮＣＥＰＴ), アポトーシス(→ ＣＯＮＣＥＰＴ)","状態,  感染症,  疾患,  症状,  病気,  病態,  炎症,  症候群,  疾病",,Animal_Disease,病気や怪我等の動物がかかる病気の名前。,A name of an animal disease or injury.,1,,,
1,11,,,色名,,,"赤,  青,  白,  黒,  黄
赤色,  青色,   ピンク

江戸紫,  べに色,  韓紅花,  猩々緋,  黄丹,   無色","ツートンカラー(→ ＣＯＮＣＥＰＴ),   極彩色(→ ＣＯＮＣＥＰＴ)
赤字(→ ＣＯＮＣＥＰＴ)
",色,1,Color,色の名前。,A name of a color.,1,,,
